Abstract Loop,keyMode,triadMode,formMode,beatMode,Loop Total,Loop Total Songs,Loop Song IDs,Loop ProgIDs,Loop Forms,Abstract Lick,Lick Total,Lick Total Songs,Lick Song IDs,Lick Forms,Lick Length
0maj_9min7_5min7_5min7_5sus_,False,7,False,False,16,2, 1112 338, 53, c d i s v,.maj_9.min7_5.min7_5.min7_5.sus,16,2, 1112 338, c d i s v,5
2maj_2min_10maj_10maj_,False,7,False,False,16,6, 1171 134 478 608 633 847, 59, b c d i l o t,.maj_10.maj_2.maj_2.min_10.maj_10.maj_2.maj,16,6, 1171 134 478 608 633 847, b c d i l o t,7
2maj_5maj_5maj_2maj_10maj_2maj_10maj_,False,7,False,False,18,6, 43 572 83 834 891 979, 169, b c l p u v,.maj_5.maj_2.maj_10.maj_2.maj_10.maj_2.maj,18,6, 43 572 83 834 891 979, b c l p u v,7
5maj_5maj_7maj_7maj_10maj_7maj_7maj_,False,7,False,False,12,7, 1135 1208 1228 484 545 886 889, 135, c p t v,.maj_5.maj_5.maj_7.maj_7.maj_10.maj_7.maj,12,7, 1135 1208 1228 484 545 886 889, c p t v,7
07_5maj_2maj_5maj_,False,7,False,False,22,13, 1040 199 224 235 280 290 355 443 587 601 788 793 847, 106, b c cb i lb lv s uv v vb vc,.maj_2.maj_5.maj_0.7_5.maj,22,13, 1040 199 224 235 280 290 355 443 587 601 788 793 847, b c cb i lb lv s uv v vb vc,5
5maj_5maj_7maj_5maj_7maj_5maj_7maj_7maj_,False,7,False,False,29,21, 1063 1071 1100 1117 1135 1208 21 351 41 417 468 477 50 559 591 610 619 678 845 889 991, 133 189, b c d l o p u v vo,.maj_7.maj_5.maj_5.maj_7.maj_5.maj_7.maj_5.maj_7.maj,13,12, 1063 1100 1117 1135 21 468 559 591 619 678 845 889, b c o u v vo,9
5maj_5maj_7maj_5maj_7maj_5maj_7maj_7maj_,False,7,False,False,29,21, 1063 1071 1100 1117 1135 1208 21 351 41 417 468 477 50 559 591 610 619 678 845 889 991, 133 189, b c d l o p u v vo,.maj_5.maj_5.maj_7.maj_5.maj_7.maj_5.maj_7.maj,16,11, 1071 1208 351 41 417 477 50 610 845 889 991, b c d l o p u v vo,8
0maj_10maj_7maj_7sus_,False,7,False,False,12,4, 1085 1146 268 803, 227, c i p v,.maj_7.sus_0.maj_10.maj_7.maj,12,4, 1085 1146 268 803, c i p v,5
2maj_7maj_3maj_,False,7,False,False,27,7, 1062 1089 290 414 699 841 932, 83 84 126 127 185 186, b bc c cl co d i ic l lc o od v vc,.maj_3.maj_2.maj_7.maj_3.maj_2.maj_7.maj_3.maj_2.maj_7.maj_3.maj,7,3, 1062 1089 932, b bc c cl co d l lc o,11
2maj_7maj_3maj_,False,7,False,False,27,7, 1062 1089 290 414 699 841 932, 83 84 126 127 185 186, b bc c cl co d i ic l lc o od v vc,.maj_2.maj_7.maj_3.maj_2.maj_7.maj_3.maj_2.maj,14,3, 414 699 841, b c d i l o od,8
2maj_7maj_3maj_,False,7,False,False,27,7, 1062 1089 290 414 699 841 932, 83 84 126 127 185 186, b bc c cl co d i ic l lc o od v vc,.maj_7.maj_3.maj_2.maj_7.maj_3.maj,6,3, 1062 290 932, b bc c cl co d i ic l lc o v vc,6
7maj_7maj_10maj_,False,7,False,False,270,31, 1002 107 1086 1240 1249 1265 130 209 210 271 300 317 389 406 589 621 645 675 690 707 74 75 762 810 821 852 886 889 901 946 991, 66, b c cd cl cv d i ic iv l ld lv o p s t tv u v vc,.maj_10.maj_7.maj_7.maj_10.maj_7.maj,270,31, 1002 107 1086 1240 1249 1265 130 209 210 271 300 317 389 406 589 621 645 675 690 707 74 75 762 810 821 852 886 889 901 946 991, b c cd cl cv d i ic iv l ld lv o p s t tv u v vc,6
07_10maj_7maj_7maj_,False,7,False,False,22,8, 1039 1140 1256 1282 235 386 387 430, 71 223, b i iv o p v vc,.maj_7.maj_0.7_10.maj_7.maj,13,4, 1039 1282 235 430, i iv o p v vc,5
