progID,Prog Count,Prog Length,Lick,,,,,,,,,,,,,,,,,,,Lick String,H,Hashes,ALL Songs (inc. Dups),Total Songs (no Dups),Sorted Songs,Forms,Boundary Cases,Loop,Loop Length,# Repeats,Last Loop Chord,LoopAbs
1,41,5,>S,C.maj.i,F.maj.i,C.maj.i,F.maj.i,,,,,,,,,,,,,,,>S_C.maj.i_F.maj.i_C.maj.i_F.maj.i_,1.368009423036234,#,41,33,1069 1100 1113 1117 1119 1139 1212 1287 131 183 187 203 23 30 330 347 41 452 46 463 50 501 591 619 662 674 752 758 785 864 900 925 952 ,i ,NoBound,_C.maj.i_F.maj.i,2,2.0,5:maj-->,5maj_7maj_
2,28,5,C.7.c,F.maj.c,B-.maj.c,C.7.c,F.maj.c,,,,,,,,,,,,,,,C.7.c_F.maj.c_B-.maj.c_C.7.c_F.maj.c_,1.742585724624565,#,10,8,1154 1218 167 235 463 472 477 565 ,c ,NoBound,_C.7.c_F.maj.c_B-.maj.c,3,1.67,5:maj-->,27_5maj_5maj_
3,27,4,C.7.c,F.maj.c,C.7.c,F.maj.c,,,,,,,,,,,,,,,,C.7.c_F.maj.c_C.7.c_F.maj.c_,3.1336120387998636,#,10,9,1006 1055 1141 1154 1182 1225 160 403 696 ,c ,NoBound,_C.7.c_F.maj.c,2,2.0,5:maj-->,5maj_77_
4,74,3,C.7.c,G.min7.c,C.7.c,,,,,,,,,,,,,,,,,C.7.c_G.min7.c_C.7.c_,1.8973216082874722,#,9,9,1127 1174 483 490 691 70 748 834 925 ,c ,NoBound,_C.7.c_G.min7.c,2,1.5,7:min7-->,57_7min7_
5,46,5,C.7.c,G.min7.c,C.7.c,G.min7.c,C.7.c,,,,,,,,,,,,,,,C.7.c_G.min7.c_C.7.c_G.min7.c_C.7.c_,1.370634116983083,#,5,5,1174 483 490 70 925 ,c ,NoBound,_C.7.c_G.min7.c,2,2.5,7:min7-->,57_7min7_
6,33,7,C.7.c,G.min7.c,C.7.c,G.min7.c,C.7.c,G.min7.c,C.7.c,,,,,,,,,,,,,C.7.c_G.min7.c_C.7.c_G.min7.c_C.7.c_G.min7.c_C.7.c_,1.7226586461964088,#,4,4,1174 483 490 70 ,c ,NoBound,_C.7.c_G.min7.c,2,3.5,7:min7-->,57_7min7_
7,20,3,C.7.d,B-.maj.d,F.maj.d,,,,,,,,,,,,,,,,,C.7.d_B-.maj.d_F.maj.d_,1.319035274338866,#,7,5,358 366 432 706 886 ,d ,NoBound,_C.7.d_B-.maj.d_F.maj.d,3,1.0,7:maj-->,77_10maj_7maj_
8,23,3,C.7.l,B-.7.l,F.7.l,,,,,,,,,,,,,,,,,C.7.l_B-.7.l_F.7.l_,2.785554632098879,#,8,8,1193 1247 289 291 383 455 672 792 ,l ,NoBound,_C.7.l_B-.7.l_F.7.l,3,1.0,7:7-->,77_77_107_
9,20,6,C.7.l,F.7.l,C.7.l,G.7.l,F.7.l,C.7.l,,,,,,,,,,,,,,C.7.l_F.7.l_C.7.l_G.7.l_F.7.l_C.7.l_,2.6577174691301484,###,7,7,1193 1247 289 383 455 672 792 ,l ,NoBound,_C.7.l_F.7.l_C.7.l_G.7.l_F.7.l,5,1.2,10:7-->,57_77_77_107_77_
10,22,5,C.7.l,G.7.l,D.7.l,C.7.l,G.7.l,,,,,,,,,,,,,,,C.7.l_G.7.l_D.7.l_C.7.l_G.7.l_,2.642423961771975,##,7,7,1193 1247 289 383 455 672 792 ,l ,NoBound,_C.7.l_G.7.l_D.7.l,3,1.67,7:7-->,77_77_107_
