Abstract Loop,Loop Total,Loop Songs,Loop Total Songs,Loop ProgIDs,Loop Forms,keyMode,triadMode,formMode,beatMode,Abstract Lick,Lick Total,Lick Songs,Lick Total Songs,Lick Forms,Lick Length
5maj_5maj_7maj_7maj_,26,"['191', '23', '385', '559', '689']",5,"['102', '105', '63', '64']",['c'],False,1,True,True,.maj_7.maj_5.maj_5.maj_7.maj_7.maj_5.maj_5.maj_7.maj_7.maj_5.maj_5.maj_7.maj,15,"['191', '23', '559']",3,['c'],13
5maj_5maj_7maj_7maj_,26,"['191', '23', '385', '559', '689']",5,"['102', '105', '63', '64']",['c'],False,1,True,True,.maj_5.maj_5.maj_7.maj_7.maj_5.maj_5.maj_7.maj_7.maj_5.maj_5.maj_7.maj,1,"['191', '23', '559']",3,['c'],12
5maj_5maj_7maj_7maj_,26,"['191', '23', '385', '559', '689']",5,"['102', '105', '63', '64']",['c'],False,1,True,True,.maj_5.maj_7.maj_7.maj_5.maj_5.maj_7.maj_7.maj_5.maj_5.maj_7.maj,0,"['191', '23', '559']",3,['c'],11
5maj_5maj_7maj_7maj_,26,"['191', '23', '385', '559', '689']",5,"['102', '105', '63', '64']",['c'],False,1,True,True,.maj_5.maj_5.maj_7.maj,10,"['191', '23', '385', '559', '689']",5,['c'],4
2maj_5maj_5maj_,314,"['101', '1040', '1044', '1045', '105', '1104', '1208', '184', '217', '231', '235', '249', '254', '290', '30', '324', '325', '385', '387', '421', '43', '443', '465', '555', '589', '6', '615', '620', '690', '71', '720', '729', '758', '785', '791', '821', '838', '902', '927', '94']",40,"['120', '121', '140', '144', '145', '149', '152', '170', '42', '46', '47', '48', '57', '59', '60', '61', '62', '71', '91', '97', '98', '99']","['c', 'o', 'v']",False,1,True,True,.maj_5.maj_2.maj_5.maj_5.maj_2.maj_5.maj_5.maj_2.maj_5.maj_5.maj_2.maj_5.maj_5.maj_2.maj,24,"['324', '791']",2,['c'],15
2maj_5maj_5maj_,314,"['101', '1040', '1044', '1045', '105', '1104', '1208', '184', '217', '231', '235', '249', '254', '290', '30', '324', '325', '385', '387', '421', '43', '443', '465', '555', '589', '6', '615', '620', '690', '71', '720', '729', '758', '785', '791', '821', '838', '902', '927', '94']",40,"['120', '121', '140', '144', '145', '149', '152', '170', '42', '46', '47', '48', '57', '59', '60', '61', '62', '71', '91', '97', '98', '99']","['c', 'o', 'v']",False,1,True,True,.maj_2.maj_5.maj_5.maj_2.maj_5.maj_5.maj_2.maj_5.maj_5.maj_2.maj_5.maj_5.maj_2.maj,2,"['324', '791']",2,['c'],14
2maj_5maj_5maj_,314,"['101', '1040', '1044', '1045', '105', '1104', '1208', '184', '217', '231', '235', '249', '254', '290', '30', '324', '325', '385', '387', '421', '43', '443', '465', '555', '589', '6', '615', '620', '690', '71', '720', '729', '758', '785', '791', '821', '838', '902', '927', '94']",40,"['120', '121', '140', '144', '145', '149', '152', '170', '42', '46', '47', '48', '57', '59', '60', '61', '62', '71', '91', '97', '98', '99']","['c', 'o', 'v']",False,1,True,True,.maj_5.maj_5.maj_2.maj_5.maj_5.maj_2.maj_5.maj_5.maj_2.maj_5.maj_5.maj_2.maj,3,"['324', '791']",2,['c'],13
2maj_5maj_5maj_,314,"['101', '1040', '1044', '1045', '105', '1104', '1208', '184', '217', '231', '235', '249', '254', '290', '30', '324', '325', '385', '387', '421', '43', '443', '465', '555', '589', '6', '615', '620', '690', '71', '720', '729', '758', '785', '791', '821', '838', '902', '927', '94']",40,"['120', '121', '140', '144', '145', '149', '152', '170', '42', '46', '47', '48', '57', '59', '60', '61', '62', '71', '91', '97', '98', '99']","['c', 'o', 'v']",False,1,True,True,.maj_5.maj_2.maj_5.maj_5.maj_2.maj_5.maj_5.maj_2.maj_5.maj_5.maj_2.maj,7,"['324', '443', '791']",3,['c'],12
2maj_5maj_5maj_,314,"['101', '1040', '1044', '1045', '105', '1104', '1208', '184', '217', '231', '235', '249', '254', '290', '30', '324', '325', '385', '387', '421', '43', '443', '465', '555', '589', '6', '615', '620', '690', '71', '720', '729', '758', '785', '791', '821', '838', '902', '927', '94']",40,"['120', '121', '140', '144', '145', '149', '152', '170', '42', '46', '47', '48', '57', '59', '60', '61', '62', '71', '91', '97', '98', '99']","['c', 'o', 'v']",False,1,True,True,.maj_2.maj_5.maj_5.maj_2.maj_5.maj_5.maj_2.maj_5.maj_5.maj_2.maj,1,"['324', '443', '791']",3,['c'],11
2maj_5maj_5maj_,314,"['101', '1040', '1044', '1045', '105', '1104', '1208', '184', '217', '231', '235', '249', '254', '290', '30', '324', '325', '385', '387', '421', '43', '443', '465', '555', '589', '6', '615', '620', '690', '71', '720', '729', '758', '785', '791', '821', '838', '902', '927', '94']",40,"['120', '121', '140', '144', '145', '149', '152', '170', '42', '46', '47', '48', '57', '59', '60', '61', '62', '71', '91', '97', '98', '99']","['c', 'o', 'v']",False,1,True,True,.maj_5.maj_5.maj_2.maj_5.maj_5.maj_2.maj_5.maj_5.maj_2.maj,1,"['324', '443', '791']",3,['c'],10
